STATION,NAME,DATE,TAVG,TMAX,TMIN,WDFG,WSFG
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-01,36,51,21,   24,140.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-02,26,32,20,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-03,34,36,32,   21,85.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-04,41,47,34,   21,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-05,36,39,34,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-06,33,40,25,   33,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-07,36,47,25,    7,105.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-08,44,49,38,   22,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-09,31,38,24,   30,109.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-10,21,25,16,   29,109.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-11,19,23,14,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-12,24,26,21,    6,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-13,23,26,19,    5,111.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-14,26,31,20,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-15,29,32,25,   20,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-16,24,33,16,   27,111.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-17,21,28,14,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-18,28,33,23,   29,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-19,15,24,6,    3,123.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-20,6,12,0,   33,120.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-21,6,13,-2,   28,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-22,20,34,6,   19,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-23,38,45,31,   21,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-24,33,39,28,   20,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-25,21,28,14,   22,129.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-26,15,20,10,   26,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-27,15,22,8,   23,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-28,15,27,2,    8,134.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-29,20,33,7,   19,114.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-30,1,8,-6,   21,105.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-01-31,0,8,-7,   25,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-01,7,15,-1,   24,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-02,21,35,7,   23,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-03,40,48,33,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-04,50,57,43,   19,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-05,36,49,24,   31,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-06,29,33,24,    6,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-07,37,46,28,    9,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-08,33,51,16,   23,129.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-09,20,25,16,   25,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-10,23,29,18,    4,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-11,27,30,25,    7,129.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-12,31,36,27,    5,152.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-13,29,34,25,   21,129.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-14,31,36,26,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-15,34,42,26,   24,109.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-16,24,29,19,   29,71.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-17,22,27,17,    5,127.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-18,20,27,14,   36,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-19,18,27,9,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-20,25,33,17,    8,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-21,35,40,30,   25,91.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-22,33,38,27,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-23,32,36,29,    5,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-24,38,48,27,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-25,24,28,21,   27,143.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-26,20,23,16,   32,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-27,17,22,11,    6,91.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-02-28,15,23,8,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-01,22,29,15,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-02,28,32,24,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-03,25,30,20,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-04,16,21,11,   34,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-05,14,19,9,   20,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-06,13,17,10,   25,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-07,18,23,13,   23,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-08,22,32,11,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-09,26,35,16,    7,129.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-10,40,45,34,   19,140.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-11,34,38,30,   23,100.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-12,34,39,29,   29,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-13,33,37,28,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-14,47,58,35,   16,114.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-15,45,55,35,   19,118.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-16,31,35,28,   29,123.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-17,31,36,26,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-18,34,39,29,   31,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-19,38,45,31,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-20,41,49,34,   21,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-21,40,44,36,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-22,34,40,28,   31,140.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-23,32,42,23,   30,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-24,42,50,33,   35,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-25,33,36,29,   30,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-26,33,38,28,   35,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-27,34,38,29,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-28,45,54,36,   21,105.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-29,43,48,38,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-30,37,41,33,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-03-31,31,35,27,   34,125.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-01,31,37,24,   20,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-02,40,47,34,   17,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-03,40,45,34,   29,125.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-04,35,38,32,    6,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-05,37,40,34,    7,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-06,43,47,38,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-07,42,45,40,    1,154.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-08,50,61,39,   29,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-09,45,51,39,   28,118.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-10,38,42,35,   34,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-11,36,38,34,    4,125.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-12,49,61,38,    6,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-13,49,57,41,   24,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-14,38,41,36,    2,143.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-15,42,48,37,   31,118.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-16,41,45,37,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-17,40,44,37,    2,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-18,56,72,40,   20,120.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-19,51,61,41,    1,100.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-20,43,45,40,    1,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-21,48,53,43,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-22,47,53,42,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-23,51,63,40,   29,116.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-24,50,59,40,   28,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-25,43,46,40,    3,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-26,47,54,40,   29,152.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-27,41,47,35,   27,140.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-28,43,47,39,    1,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-29,39,41,37,    5,111.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-04-30,42,46,39,    4,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-01,43,47,39,    3,114.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-02,41,43,39,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-03,45,49,41,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-04,45,48,43,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-05,48,54,41,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-06,60,72,48,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-07,51,58,45,   33,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-08,43,45,41,    3,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-09,53,63,42,    4,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-10,54,64,44,   28,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-11,44,48,40,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-12,43,45,40,    4,116.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-13,43,46,40,    3,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-14,50,59,41,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-15,59,69,49,   33,120.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-16,52,58,45,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-17,54,62,45,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-18,48,51,45,    2,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-19,57,70,45,   26,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-20,54,63,46,   29,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-21,52,60,44,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-22,49,53,45,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-23,62,79,44,   28,120.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-24,58,64,52,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-25,59,70,47,   32,170.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-26,65,74,56,   28,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-27,58,64,51,    2,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-28,48,51,45,    2,109.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-29,52,58,47,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-30,64,73,55,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-05-31,56,61,50,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-01,58,67,49,   22,91.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-02,58,66,49,   29,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-03,53,61,45,   29,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-04,61,72,50,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-05,58,67,50,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-06,61,70,52,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-07,65,72,58,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-08,59,63,54,    1,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-09,56,60,52,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-10,56,61,51,   26,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-11,63,72,54,   27,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-12,55,58,53,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-13,60,67,53,   28,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-14,63,72,54,   23,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-15,61,67,54,   20,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-16,58,65,51,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-17,57,60,54,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-18,61,65,57,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-19,64,67,61,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-20,63,65,61,   34,85.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-21,68,74,62,   31,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-22,67,74,60,   33,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-23,69,77,61,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-24,62,66,59,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-25,69,79,60,   24,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-26,75,84,67,   26,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-27,71,78,65,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-28,76,85,67,   30,120.8
