STATION,NAME,DATE,TAVG,TMAX,TMIN,WDFG,WSFG
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-29,75,84,66,   31,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-06-30,69,73,65,   32,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-01,71,81,62,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-02,73,76,70,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-03,72,76,68,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-04,72,74,69,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-05,77,83,71,   23,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-06,76,84,68,    9,100.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-07,68,71,65,    7,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-08,67,71,63,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-09,69,74,65,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-10,70,75,65,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-11,75,85,65,   32,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-12,68,72,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-13,75,84,65,   19,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-14,72,79,64,   29,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-15,72,81,64,   29,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-16,78,86,70,   25,107.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-17,71,76,67,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-18,74,78,69,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-19,81,87,75,   26,136.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-20,80,91,68,   28,125.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-21,77,83,71,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-22,68,72,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-23,71,79,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-24,71,79,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-25,74,83,65,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-26,76,83,69,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-27,76,83,69,   22,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-28,79,87,72,   22,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-29,78,86,71,   21,100.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-30,73,84,62,   30,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-07-31,66,73,60,   33,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-01,65,69,62,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-02,69,73,65,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-03,74,84,65,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-04,69,73,66,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-05,74,83,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-06,74,81,67,   28,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-07,76,84,69,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-08,72,78,66,   27,132.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-09,69,77,62,   24,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-10,68,75,61,   31,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-11,71,81,62,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-12,76,83,69,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-13,72,75,68,   34,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-14,68,71,66,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-15,67,70,63,    2,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-16,67,69,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-17,74,83,66,   25,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-18,75,83,67,   29,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-19,75,82,68,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-20,71,75,66,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-21,78,85,70,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-22,69,75,63,   29,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-23,66,71,60,   33,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-24,63,68,58,   33,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-25,66,70,63,    8,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-26,68,73,63,   12,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-27,70,74,66,   17,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-28,72,78,65,   21,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-29,69,76,62,   20,91.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-30,68,75,62,   28,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-08-31,63,68,57,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-01,64,67,62,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-02,70,76,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-03,69,77,61,   22,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-04,67,76,58,   28,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-05,62,69,55,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-06,62,66,59,    5,129.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-07,67,73,60,   28,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-08,59,64,55,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-09,59,64,53,    2,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-10,69,80,58,   26,167.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-12,63,68,58,    4,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-13,67,75,59,   20,172.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-14,67,72,62,   19,91.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-15,62,64,59,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-16,63,65,61,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-18,63,67,60,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-19,67,74,61,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-20,65,69,60,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-21,69,74,64,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-22,78,85,71,   20,107.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-23,70,78,62,   29,114.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-24,65,72,58,   30,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-25,69,77,60,   19,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-26,64,71,57,   27,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-27,65,74,56,   16,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-28,64,71,57,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-29,57,60,54,    5,100.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-09-30,60,62,57,    8,105.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-01,73,86,61,   21,250.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-02,61,68,54,    4,123.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-03,56,58,53,    8,111.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-04,52,58,46,   34,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-05,,,,   11,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-06,63,69,58,   18,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-07,59,64,54,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-08,55,60,51,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-09,56,60,53,    6,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-10,55,60,50,    6,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-11,57,62,53,    3,71.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-12,53,61,46,   26,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-13,54,64,44,   16,111.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-14,50,53,47,   29,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-15,51,59,44,    8,91.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-16,54,61,48,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-17,47,50,45,   29,118.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-18,49,55,42,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-19,47,54,41,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-20,52,57,47,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-21,54,58,50,    3,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-22,58,64,52,   16,120.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-23,54,58,49,   23,100.7
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-24,53,59,47,   18,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-25,48,52,44,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-26,47,53,42,    8,98.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-27,57,62,52,   20,132.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-28,55,63,47,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-29,55,63,47,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-30,49,53,45,    2,73.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-10-31,47,54,41,   21,156.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-01,39,41,37,   22,118.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-02,,,,   17,105.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-03,40,42,38,   24,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-04,47,55,39,   18,123.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-05,45,52,38,   24,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-06,37,41,33,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-07,35,40,31,   33,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-08,30,35,26,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-09,37,44,30,   20,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-10,42,51,32,   35,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-11,27,33,22,    3,132.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-12,22,27,17,   30,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-13,23,31,15,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-14,33,36,29,   25,94.0
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-15,32,37,26,   35,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-16,26,33,19,    6,116.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-17,31,39,24,    9,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-19,38,40,37,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-20,43,48,38,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-21,45,54,36,   20,116.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-22,43,52,33,   28,118.6
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-23,37,42,31,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-24,39,45,33,   23,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-25,43,47,39,   20,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-26,48,54,43,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-27,47,53,41,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-28,,,,   29,111.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-29,31,34,28,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-11-30,31,33,29,    8,127.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-01,34,37,31,    7,165.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-02,30,32,27,   35,80.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-03,34,45,23,   22,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-04,37,39,35,   24,76.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-05,34,35,33,   29,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-06,33,36,30,   32,87.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-07,30,33,27,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-08,38,49,28,   20,107.4
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-09,,,,   20,96.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-10,,,,   26,116.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-11,24,27,21,   26,114.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-12,27,35,19,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-13,39,43,35,   17,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-14,42,50,35,   26,89.5
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-15,32,37,27,   29,102.9
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-16,31,36,27,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-17,32,36,29,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-18,20,30,11,   30,120.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-19,18,27,9,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-20,24,28,21,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-21,31,38,24,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-22,40,45,35,   20,69.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-23,44,50,38,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-24,35,38,31,    7,78.3
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-25,35,38,32,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-26,38,39,37,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-27,46,54,38,   28,82.8
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-28,38,40,35,,
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-29,36,38,35,    4,114.1
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-30,43,50,36,    6,134.2
CA006151061,"BURLINGTON PIERS AUT, ON CA",2019-12-31,34,38,29,   16,98.4
